IDfg,Season,Name,Team,Age,G,AB,PA,H,1B,2B,3B,HR,R,RBI,BB,IBB,SO,HBP,SF,SH,GDP,SB,CS,AVG,GB,FB,LD,IFFB,Pitches,Balls,Strikes,IFH,BU,BUH,BB%,K%,BB/K,OBP,SLG,OPS,ISO,BABIP,GB/FB,LD%,GB%,FB%,IFFB%,HR/FB,IFH%,BUH%,wOBA,wRAA,wRC,Bat,Fld,Rep,Pos,RAR,WAR,Dol,Spd,wRC+,WPA,-WPA,+WPA,RE24,REW,pLI,phLI,PH,WPA/LI,Clutch,FB% (Pitch),FBv,SL%,SLv,CT%,CTv,CB%,CBv,CH%,CHv,SF%,SFv,KN%,KNv,XX%,PO%,wFB,wSL,wCT,wCB,wCH,wSF,wKN,wFB/C,wSL/C,wCT/C,wCB/C,wCH/C,wSF/C,wKN/C,O-Swing%,Z-Swing%,Swing%,O-Contact%,Z-Contact%,Contact%,Zone%,F-Strike%,SwStr%,BsR,FA% (sc),FT% (sc),FC% (sc),FS% (sc),FO% (sc),SI% (sc),SL% (sc),CU% (sc),KC% (sc),EP% (sc),CH% (sc),SC% (sc),KN% (sc),UN% (sc),vFA (sc),vFT (sc),vFC (sc),vFS (sc),vFO (sc),vSI (sc),vSL (sc),vCU (sc),vKC (sc),vEP (sc),vCH (sc),vSC (sc),vKN (sc),FA-X (sc),FT-X (sc),FC-X (sc),FS-X (sc),FO-X (sc),SI-X (sc),SL-X (sc),CU-X (sc),KC-X (sc),EP-X (sc),CH-X (sc),SC-X (sc),KN-X (sc),FA-Z (sc),FT-Z (sc),FC-Z (sc),FS-Z (sc),FO-Z (sc),SI-Z (sc),SL-Z (sc),CU-Z (sc),KC-Z (sc),EP-Z (sc),CH-Z (sc),SC-Z (sc),KN-Z (sc),wFA (sc),wFT (sc),wFC (sc),wFS (sc),wFO (sc),wSI (sc),wSL (sc),wCU (sc),wKC (sc),wEP (sc),wCH (sc),wSC (sc),wKN (sc),wFA/C (sc),wFT/C (sc),wFC/C (sc),wFS/C (sc),wFO/C (sc),wSI/C (sc),wSL/C (sc),wCU/C (sc),wKC/C (sc),wEP/C (sc),wCH/C (sc),wSC/C (sc),wKN/C (sc),O-Swing% (sc),Z-Swing% (sc),Swing% (sc),O-Contact% (sc),Z-Contact% (sc),Contact% (sc),Zone% (sc),Pace,Def,wSB,UBR,Age Rng,Off,Lg,wGDP,Pull%,Cent%,Oppo%,Soft%,Med%,Hard%,TTO%,CH% (pi),CS% (pi),CU% (pi),FA% (pi),FC% (pi),FS% (pi),KN% (pi),SB% (pi),SI% (pi),SL% (pi),XX% (pi),vCH (pi),vCS (pi),vCU (pi),vFA (pi),vFC (pi),vFS (pi),vKN (pi),vSB (pi),vSI (pi),vSL (pi),vXX (pi),CH-X (pi),CS-X (pi),CU-X (pi),FA-X (pi),FC-X (pi),FS-X (pi),KN-X (pi),SB-X (pi),SI-X (pi),SL-X (pi),XX-X (pi),CH-Z (pi),CS-Z (pi),CU-Z (pi),FA-Z (pi),FC-Z (pi),FS-Z (pi),KN-Z (pi),SB-Z (pi),SI-Z (pi),SL-Z (pi),XX-Z (pi),wCH (pi),wCS (pi),wCU (pi),wFA (pi),wFC (pi),wFS (pi),wKN (pi),wSB (pi),wSI (pi),wSL (pi),wXX (pi),wCH/C (pi),wCS/C (pi),wCU/C (pi),wFA/C (pi),wFC/C (pi),wFS/C (pi),wKN/C (pi),wSB/C (pi),wSI/C (pi),wSL/C (pi),wXX/C (pi),O-Swing% (pi),Z-Swing% (pi),Swing% (pi),O-Contact% (pi),Z-Contact% (pi),Contact% (pi),Zone% (pi),Pace (pi),FRM,AVG+,BB%+,K%+,OBP+,SLG+,ISO+,BABIP+,LD+%,GB%+,FB%+,HR/FB%+,Pull%+,Cent%+,Oppo%+,Soft%+,Med%+,Hard%+,EV,LA,Barrels,Barrel%,maxEV,HardHit,HardHit%,Events,CStr%,CSW%,xBA,xSLG,xwOBA,L-WAR
1001938,1966,Leo Cardenas,CIN,27,160,568,624,145,96,25,4,20,59,81,45,18,87,1,4,6,19,9,4,0.255,,,,,,,,,,,0.07200000000000001,0.139,0.52,0.309,0.419,0.728,0.164,0.269,,,,,,,,,0.311,3.8,70,-7.8,-2.0,17.5,9.8,21.1,2.4,,4.1,89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.8,0.5,,27 - 27,-7.3,3.2,,,,,,,,0.244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96,96,101,96,105,122,93,,,,,,,,,,,,,,,,,,0,,,,,,2.4
1001868,1966,Bert Campaneris,KCA,24,142,573,606,153,109,29,10,5,82,42,25,1,72,5,2,1,6,52,10,0.267,,,,,,,,,,,0.040999999999999995,0.11900000000000001,0.35,0.302,0.379,0.681,0.112,0.297,,,,,,,,,0.301,-1.0,63,-4.8,-5.0,17.0,8.3,21.5,2.4,,8.8,93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.3,6.9,,24 - 24,2.2,-0.9,,,,,,,,0.168,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,108,49,84,96,99,83,110,,,,,,,,,,,,,,,,,,0,,,,,,2.4
1004165,1966,Curt Flood,STL,28,160,626,667,167,131,21,5,10,64,78,26,0,50,4,4,7,11,14,7,0.267,,,,,,,,,,,0.039,0.075,0.52,0.298,0.364,0.663,0.097,0.275,,,,,,,,,0.295,-4.4,66,-11.2,11.0,18.7,0.0,22.3,2.4,,4.8,86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.0,0.5,,28 - 28,-10.7,3.4,,,,,,,,0.129,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,101,52,55,92,91,73,96,,,,,,,,,,,,,,,,,,0,,,,,,2.4
1010791,1966,Rick Reichardt,CAL,23,89,319,361,92,67,5,4,16,48,44,27,3,61,13,1,1,6,8,4,0.288,,,,,,,,,,,0.075,0.16899999999999998,0.44,0.367,0.48,0.846,0.191,0.313,,,,,,,,,0.373,18.9,57,18.9,-5.0,10.1,-4.0,19.8,2.3,,5.6,148,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-9.0,0.3,,23 - 23,19.2,-0.5,,,,,,,,0.28800000000000003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,116,88,119,116,125,142,116,,,,,,,,,,,,,,,,,,0,,,,,,2.3
1002502,1966,Tony Conigliaro,BOS,21,150,558,628,148,87,26,7,28,77,93,52,8,112,5,7,6,6,0,2,0.265,,,,,,,,,,,0.083,0.17800000000000002,0.46,0.33,0.487,0.817,0.222,0.282,,,,,,,,,0.353,23.6,90,16.1,-4.0,17.6,-8.1,20.2,2.3,,3.6,123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-12.1,-0.5,,21 - 21,15.6,-0.9,,,,,,,,0.306,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,107,98,126,105,127,165,105,,,,,,,,,,,,,,,,,,0,,,,,,2.3
1006080,1966,Frank Howard,WAS,29,146,493,549,137,96,19,4,18,52,71,53,6,104,1,2,0,14,1,1,0.278,,,,,,,,,,,0.09699999999999999,0.18899999999999997,0.51,0.348,0.442,0.79,0.164,0.319,,,,,,,,,0.347,18.1,76,16.3,-4.0,15.4,-6.4,20.5,2.3,,2.8,127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-10.4,0.1,,29 - 29,16.4,-0.8,,,,,,,,0.319,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,112,114,134,110,116,122,118,,,,,,,,,,,,,,,,,,0,,,,,,2.3
1008766,1966,Denis Menke,ATL,25,138,454,545,114,75,20,4,15,55,60,71,8,87,6,7,7,9,0,7,0.251,,,,,,,,,,,0.13,0.16,0.82,0.355,0.412,0.767,0.161,0.276,,,,,,,,,0.338,14.3,72,7.8,-10.0,15.3,6.5,20.0,2.3,,3.1,112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-3.5,-2.3,,25 - 25,5.5,2.8,,,,,,,,0.317,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95,174,116,110,103,120,96,,,,,,,,,,,,,,,,,,0,,,,,,2.3
1006484,1966,Lou Johnson,LAD,31,152,526,572,143,104,20,2,17,71,73,21,4,75,14,2,9,16,8,10,0.272,,,,,,,,,,,0.037000000000000005,0.131,0.28,0.316,0.414,0.731,0.143,0.289,,,,,,,,,0.322,8.2,69,7.5,4.0,16.0,-7.5,21.1,2.3,,4.0,111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-3.5,-1.9,,31 - 31,5.7,2.9,,,,,,,,0.198,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,103,49,95,98,104,106,100,,,,,,,,,,,,,,,,,,0,,,,,,2.3
1014053,1966,Maury Wills,LAD,33,143,594,643,162,145,14,2,1,60,39,34,0,60,2,0,13,6,38,24,0.273,,,,,,,,,,,0.053,0.09300000000000001,0.57,0.314,0.308,0.622,0.035,0.302,,,,,,,,,0.282,-10.5,58,-11.2,4.0,18.0,8.5,21.5,2.3,,4.8,85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.5,-1.0,,33 - 33,-12.2,3.3,,,,,,,,0.14800000000000002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,103,71,68,97,77,26,105,,,,,,,,,,,,,,,,,,0,,,,,,2.3
1001438,1966,Ed Brinkman,WAS,24,158,582,625,133,99,18,9,7,42,48,29,4,105,0,5,9,17,7,9,0.229,,,,,,,,,,,0.046,0.168,0.28,0.263,0.326,0.589,0.098,0.265,,,,,,,,,0.259,-20.8,45,-23.0,21.0,17.5,9.5,22.4,2.3,,4.5,67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.5,-1.7,,24 - 24,-24.7,-0.9,,,,,,,,0.226,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92,55,118,84,85,73,99,,,,,,,,,,,,,,,,,,0,,,,,,2.3
1000391,1966,Joe Azcue,CLE,26,98,302,330,83,63,10,1,9,22,37,20,5,22,2,5,1,6,0,2,0.275,,,,,,,,,,,0.061,0.067,0.91,0.319,0.404,0.723,0.129,0.268,,,,,,,,,0.314,2.8,38,1.3,6.0,9.2,5.3,20.8,2.2,,1.3,104,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.3,-0.6,,26 - 26,0.7,-0.5,,,,,,,,0.155,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,111,71,47,101,106,96,100,,,,,,,,,,,,,,,,,,0,,,,,,2.2
1002030,1966,Paul Casanova,WAS,24,122,429,449,109,75,16,5,13,45,44,14,2,78,1,2,3,8,1,2,0.254,,,,,,,,,,,0.031,0.174,0.18,0.278,0.406,0.684,0.152,0.282,,,,,,,,,0.299,-1.5,46,-3.0,5.0,12.6,7.1,20.7,2.2,,3.6,94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.1,-0.4,,24 - 24,-3.4,-0.6,,,,,,,,0.23399999999999999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,102,37,122,88,106,113,105,,,,,,,,,,,,,,,,,,0,,,,,,2.2
1006189,1966,Randy Hundley,CHC,24,149,526,579,124,80,22,3,19,50,63,35,3,113,3,5,10,11,1,3,0.236,,,,,,,,,,,0.06,0.195,0.31,0.285,0.397,0.682,0.162,0.263,,,,,,,,,0.3,-1.5,60,-10.6,3.0,16.2,8.9,19.7,2.2,,2.4,84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.9,-0.7,,24 - 24,-11.3,2.9,,,,,,,,0.28800000000000003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,89,81,142,88,100,121,91,,,,,,,,,,,,,,,,,,0,,,,,,2.2
1000038,1966,Jerry Adair,- - -,29,122,422,460,105,80,19,2,4,30,39,21,0,52,1,6,10,15,3,2,0.249,,,,,,,,,,,0.046,0.113,0.4,0.282,0.332,0.614,0.083,0.272,,,,,,,,,0.273,-10.5,38,-9.6,13.0,12.9,5.2,20.8,2.2,,2.8,81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.2,0.0,,29 - 29,-9.6,-0.7,,,,,,,,0.16699999999999998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,54,80,90,87,62,101,,,,,,,,,,,,,,,,,,0,,,,,,2.2
1008285,1966,Dal Maxvill,STL,27,134,394,439,96,79,14,3,0,25,24,37,9,61,2,0,6,11,3,0,0.244,,,,,,,,,,,0.084,0.139,0.61,0.312,0.294,0.606,0.051,0.288,,,,,,,,,0.269,-11.4,35,-15.8,14.0,12.3,7.5,20.9,2.2,,3.6,69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.5,0.8,,27 - 27,-15.0,2.2,,,,,,,,0.223,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92,112,101,96,74,38,100,,,,,,,,,,,,,,,,,,0,,,,,,2.2
1012415,1966,Mickey Stanley,DET,23,92,235,254,68,46,15,4,3,28,19,17,4,20,0,1,1,4,2,1,0.289,,,,,,,,,,,0.067,0.079,0.85,0.336,0.426,0.762,0.136,0.305,,,,,,,,,0.331,5.2,32,3.9,9.0,7.1,0.0,19.8,2.1,,4.8,114,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.0,0.1,,23 - 23,4.0,-0.4,,,,,,,,0.157,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,117,79,56,107,111,101,113,,,,,,,,,,,,,,,,,,0,,,,,,2.1
1001283,1966,Ken Boyer,NYM,35,136,496,534,132,88,28,2,14,62,61,30,5,64,0,7,1,15,4,3,0.266,,,,,,,,,,,0.055999999999999994,0.12,0.47,0.304,0.415,0.719,0.149,0.278,,,,,,,,,0.313,3.9,60,-1.5,0.0,15.0,2.9,18.9,2.1,,3.5,98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.9,-0.1,,35 - 35,-1.7,2.7,,,,,,,,0.20199999999999999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,101,75,87,94,104,111,97,,,,,,,,,,,,,,,,,,0,,,,,,2.1
1000908,1966,Ken Berry,CHW,25,147,443,486,120,90,20,2,8,50,34,28,4,63,2,2,11,6,7,10,0.271,,,,,,,,,,,0.057999999999999996,0.13,0.44,0.316,0.379,0.695,0.108,0.299,,,,,,,,,0.307,1.3,53,2.6,13.0,13.6,-6.2,20.1,2.1,,3.4,105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.8,-2.1,,25 - 25,0.5,-0.7,,,,,,,,0.204,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,109,68,91,100,99,80,111,,,,,,,,,,,,,,,,,,0,,,,,,2.1
1005075,1966,Dick Groat,PHI,35,155,584,640,152,125,21,4,2,58,53,40,6,38,5,4,7,20,2,1,0.26,,,,,,,,,,,0.063,0.059000000000000004,1.05,0.311,0.32,0.631,0.06,0.274,,,,,,,,,0.281,-10.7,57,-17.0,7.0,17.9,8.5,20.0,2.1,,3.2,77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.5,0.3,,35 - 35,-16.7,3.2,,,,,,,,0.125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98,83,43,96,80,45,95,,,,,,,,,,,,,,,,,,0,,,,,,2.1
1003907,1966,Ron Fairly,LAD,27,117,351,409,101,67,20,0,14,53,61,52,4,38,2,3,1,9,3,2,0.288,,,,,,,,,,,0.127,0.09300000000000001,1.37,0.38,0.464,0.844,0.177,0.288,,,,,,,,,0.372,21.0,64,20.5,-12.0,11.5,-5.3,16.9,2.0,,2.4,143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-17.3,0.1,,27 - 27,20.6,2.1,,,,,,,,0.254,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,109,170,68,118,116,132,100,,,,,,,,,,,,,,,,,,0,,,,,,2.0
1013487,1966,Leon Wagner,CLE,32,150,549,599,153,110,20,0,23,70,66,46,9,69,1,3,0,12,5,2,0.279,,,,,,,,,,,0.077,0.115,0.67,0.334,0.441,0.775,0.162,0.283,,,,,,,,,0.338,15.8,79,13.2,-5.0,16.8,-7.0,17.6,2.0,,2.7,120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-12.0,0.5,,32 - 32,13.7,-0.9,,,,,,,,0.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,112,90,81,106,115,120,105,,,,,,,,,,,,,,,,,,0,,,,,,2.0
1010086,1966,Don Pavletich,CIN,27,83,235,256,69,42,13,2,12,29,38,18,3,37,1,2,0,5,1,0,0.294,,,,,,,,,,,0.07,0.145,0.49,0.344,0.519,0.863,0.226,0.303,,,,,,,,,0.373,13.5,41,8.7,-3.0,7.2,2.5,16.9,1.9,,3.6,129,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.5,0.3,,27 - 27,9.0,1.3,,,,,,,,0.262,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,111,94,105,106,130,168,105,,,,,,,,,,,,,,,,,,0,,,,,,1.9
1004991,1966,Dick Green,KCA,25,140,507,547,127,91,24,3,9,58,62,27,4,101,7,2,4,11,6,1,0.25,,,,,,,,,,,0.049,0.185,0.27,0.297,0.363,0.659,0.112,0.296,,,,,,,,,0.292,-4.8,53,-8.2,7.0,15.3,3.3,17.7,1.9,,4.6,86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.3,1.1,,25 - 25,-7.1,-0.8,,,,,,,,0.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,101,58,130,94,95,84,110,,,,,,,,,,,,,,,,,,0,,,,,,1.9
1001031,1966,Paul Blair,BAL,22,133,303,325,84,56,20,2,6,35,33,15,0,36,0,2,5,4,5,6,0.277,,,,,,,,,,,0.046,0.111,0.42,0.309,0.416,0.725,0.139,0.297,,,,,,,,,0.319,4.0,38,2.9,6.0,9.1,0.0,16.4,1.8,,4.0,108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.0,-1.1,,22 - 22,1.8,-0.5,,,,,,,,0.175,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,112,54,78,98,109,103,110,,,,,,,,,,,,,,,,,,0,,,,,,1.8
1006212,1966,Ron Hunt,NYM,25,132,479,543,138,114,19,2,3,63,33,41,2,34,11,2,10,10,8,10,0.288,,,,,,,,,,,0.076,0.063,1.21,0.356,0.355,0.711,0.067,0.304,,,,,,,,,0.321,7.3,65,1.8,-5.0,15.2,2.9,15.8,1.8,,3.7,103,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2.1,-1.8,,25 - 25,0.0,2.7,,,,,,,,0.14400000000000002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,109,101,46,110,89,50,106,,,,,,,,,,,,,,,,,,0,,,,,,1.8
1009958,1966,Jim Pagliaroni,PIT,28,123,374,435,88,57,20,0,11,37,49,50,9,71,4,4,3,5,0,5,0.235,,,,,,,,,,,0.115,0.163,0.7,0.329,0.377,0.706,0.142,0.26,,,,,,,,,0.31,2.4,48,-2.4,-1.0,12.2,6.4,15.7,1.8,,1.4,95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.4,-1.7,,28 - 28,-4.1,2.2,,,,,,,,0.303,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,89,153,119,102,95,106,90,,,,,,,,,,,,,,,,,,0,,,,,,1.8
